,Limit_bal,Sex,Education,Marriage,Age,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,clusters,cl
562,60000,0,2,1,42,7,3,0,1,5,3
563,360000,1,2,0,38,5,4,1,0,2,0
564,390000,0,1,0,45,7,4,0,0,5,0
565,250000,0,3,0,35,6,5,0,1,5,2
566,90000,0,1,0,24,6,5,0,1,5,1
567,360000,1,1,0,28,7,3,1,1,2,0
568,50000,1,3,0,26,6,5,1,0,2,3
569,270000,0,1,1,40,6,4,1,0,5,2
570,200000,0,1,0,29,4,2,1,1,5,4
571,50000,0,2,0,23,7,2,0,4,5,3
572,350000,1,1,0,33,7,4,0,2,2,0
573,160000,0,2,0,60,7,2,2,3,5,4
574,80000,0,3,1,49,4,3,2,0,5,1
575,290000,1,1,1,53,5,3,0,4,2,2
576,270000,0,1,0,28,6,3,1,1,5,2
577,80000,1,1,0,31,5,3,0,4,2,1
578,50000,1,2,0,36,7,5,0,3,2,3
579,30000,1,2,1,35,4,3,0,0,2,3
580,30000,1,2,0,28,4,5,2,1,2,3
581,90000,1,2,0,33,6,5,1,4,2,1
582,160000,1,1,0,26,6,5,1,0,2,4
583,80000,0,3,0,53,6,2,0,0,5,1
584,50000,1,2,0,42,6,4,1,3,2,3
585,20000,0,1,0,25,7,4,0,4,5,3
586,220000,1,1,1,43,7,3,0,2,2,2
587,210000,1,3,0,25,4,3,0,4,2,4
588,130000,0,2,0,29,4,3,1,0,5,1
589,260000,0,2,1,31,4,5,0,2,5,2
590,230000,0,1,1,30,6,2,2,3,5,2
591,160000,1,1,0,34,5,2,1,4,2,4
592,50000,1,1,1,35,5,4,2,1,2,3
593,80000,1,2,1,32,4,5,1,1,2,1
594,110000,1,3,0,46,4,2,1,4,1,1
595,200000,1,1,1,43,7,4,2,2,2,4
596,360000,1,2,0,29,6,4,2,0,2,0
597,210000,0,3,0,31,7,5,2,1,5,4
598,80000,0,2,0,24,5,4,1,2,5,1
599,300000,0,2,1,36,6,2,2,0,5,2
600,310000,0,2,1,43,7,5,0,0,5,2
601,30000,1,3,1,59,5,4,0,2,2,3
602,170000,1,1,1,53,7,4,0,1,2,4
603,140000,0,2,0,28,6,3,2,3,5,1
604,180000,0,2,0,31,7,3,0,2,5,4
605,50000,1,1,0,34,5,2,2,3,2,3
606,50000,0,2,1,36,5,3,1,3,5,3
607,110000,0,1,0,24,6,3,1,0,5,1
608,450000,0,3,1,36,4,4,1,0,5,0
609,200000,0,2,1,34,4,3,2,0,5,4
610,220000,1,1,0,43,7,2,1,0,2,2
611,360000,0,1,0,29,7,4,1,3,5,0
612,50000,1,2,1,37,9,1,14,1,4,3
613,40000,1,2,0,23,9,1,11,0,4,3
614,190000,0,2,1,37,8,1,7,1,4,4
615,150000,1,1,0,33,9,1,10,1,4,1
616,200000,0,1,1,37,10,1,11,2,4,4
617,270000,0,2,1,56,8,0,13,0,4,2
618,60000,1,1,0,25,7,0,13,2,4,3
619,200000,0,2,1,39,7,0,13,0,4,4
620,150000,0,2,1,39,10,0,15,1,4,1
621,180000,0,2,0,28,9,1,12,2,4,4
622,90000,0,1,0,27,10,1,15,2,4,1
623,360000,0,2,1,37,10,0,7,0,4,0
624,90000,0,1,0,24,7,0,11,0,4,1
625,20000,0,2,0,24,8,1,6,1,4,3
626,70000,1,1,1,46,9,1,10,2,4,3
627,230000,1,1,1,39,10,0,12,1,4,2
628,30000,1,3,1,48,9,1,15,0,4,3
629,200000,0,3,2,45,8,0,7,2,4,4
630,100000,1,3,0,49,10,0,13,0,4,1
631,50000,0,2,0,23,8,0,15,0,4,3
632,20000,0,3,1,25,7,1,7,0,4,3
633,210000,0,2,1,47,7,1,10,1,4,4
634,110000,1,3,1,56,8,0,8,1,4,1
635,20000,0,3,1,44,10,1,7,2,4,3
636,50000,0,3,1,49,10,1,8,0,4,3
637,50000,1,2,1,41,9,1,11,0,4,3
638,400000,0,1,0,40,8,1,7,1,4,0
639,170000,1,2,0,31,7,1,15,2,4,4
640,280000,1,2,1,42,8,1,15,2,4,2
641,130000,0,3,1,28,10,0,10,2,4,1
642,210000,0,2,0,32,10,1,9,2,4,4
643,370000,1,2,0,28,9,0,8,2,4,0
644,30000,0,2,1,31,10,1,15,1,4,3
645,150000,1,3,0,39,10,0,15,0,4,1
646,60000,1,3,1,31,7,0,8,1,4,3
647,80000,0,2,0,24,9,0,9,2,4,1
648,280000,0,2,1,44,8,1,7,0,4,2
649,20000,0,2,0,46,10,1,8,1,4,3
650,270000,1,1,0,32,10,1,12,2,4,2
651,240000,0,2,0,26,9,1,12,2,4,2
652,20000,0,1,0,22,8,1,8,0,4,3
653,450000,0,1,1,42,10,0,15,1,4,0
654,10000,1,2,0,33,10,1,9,1,4,3
655,280000,1,2,1,39,10,1,10,0,4,2
656,290000,0,3,0,27,10,1,13,2,4,2
657,190000,0,1,0,28,8,1,9,1,4,4
658,80000,0,1,0,23,10,1,15,0,4,1
659,280000,0,2,0,28,9,0,12,2,4,2
